PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.609 server/domains/auth/middleware.ts(30,31): error TS2339: Property 'userId' does not exist on type 'User'.
6.609 server/domains/auth/middleware.ts(37,25): error TS2339: Property 'userId' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(28,13): error TS18048: 'user' is possibly 'undefined'.
6.609 server/domains/auth/routes.ts(28,18): error TS2339: Property 'id' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(29,17): error TS18048: 'user' is possibly 'undefined'.
6.609 server/domains/auth/routes.ts(29,22): error TS2339: Property 'userId' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(30,16): error TS18048: 'user' is possibly 'undefined'.
6.609 server/domains/auth/routes.ts(30,21): error TS2339: Property 'email' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(31,19): error TS18048: 'user' is possibly 'undefined'.
6.609 server/domains/auth/routes.ts(31,24): error TS2339: Property 'username' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(32,17): error TS18048: 'user' is possibly 'undefined'.
6.609 server/domains/auth/routes.ts(32,22): error TS2339: Property 'teamId' does not exist on type 'User'.
6.609 server/domains/auth/routes.ts(36,12): error TS2339: Property 'error' does not exist on type 'typeof Logger'.
6.609 server/domains/auth/routes.ts(36,57): error TS18046: 'error' is of type 'unknown'.
6.609 server/domains/auth/routes.ts(52,50): error TS2559: Type 'ZodObject<{ body: ZodObject<{ username: ZodOptional<ZodString>; avatar: ZodOptional<ZodString>; }, "strip", ZodTypeAny, { username?: string | undefined; avatar?: string | undefined; }, { ...; }>; }, "strip", ZodTypeAny, { ...; }, { ...; }>' has no properties in common with type '{ body?: ZodType<any, ZodTypeDef, any> | undefined; params?: ZodType<any, ZodTypeDef, any> | undefined; query?: ZodType<any, ZodTypeDef, any> | undefined; }'.
6.609 server/domains/auth/routes.ts(66,12): error TS2339: Property 'error' does not exist on type 'typeof Logger'.
6.610 server/domains/auth/routes.ts(66,60): error TS18046: 'error' is of type 'unknown'.
6.610 server/domains/auth/routes.ts(91,11): error TS18048: 'req.user' is possibly 'undefined'.
6.610 server/domains/auth/routes.ts(91,20): error TS2339: Property 'id' does not exist on type 'User'.
6.610 server/domains/auth/routes.ts(92,14): error TS18048: 'req.user' is possibly 'undefined'.
6.610 server/domains/auth/routes.ts(92,23): error TS2339: Property 'email' does not exist on type 'User'.
6.610 server/domains/auth/schemas.ts(4,14): error TS7022: 'authSchemas' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
6.610 server/domains/auth/schemas.ts(28,18): error TS7024: Function implicitly has return type 'any' because it does not have a return type annotation and is referenced directly or indirectly in one of its return expressions.
6.610 server/domains/auth/service.ts(21,24): error TS2339: Property 'username' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.610 server/domains/auth/service.ts(22,22): error TS2339: Property 'avatar' does not exist on type '{ email: string | null; id: number; userId: string; createdAt: Date; updatedAt: Date; firstName: string | null; lastName: string | null; profileImageUrl: string | null; bio: string | null; ... 4 more ...; ndaVersion: string | null; }'.
6.610 server/domains/economy/routes.ts(63,74): error TS2345: Argument of type 'string | string[] | ParsedQs | ParsedQs[] | undefined' is not assignable to parameter of type 'number | undefined'.
6.610   Type 'string' is not assignable to type 'number'.
6.610 server/domains/economy/routes.ts(71,20): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string | string[] | ParsedQs | ParsedQs[] | undefined' have no overlap.
6.610 server/domains/economy/service.ts(75,18): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'MarketplaceListingWhereInput'.
6.610 server/domains/economy/service.ts(82,15): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'PlayerSelect<DefaultArgs>'.
6.610 server/domains/economy/service.ts(90,20): error TS2353: Object literal may only specify known properties, and 'endsAt' does not exist in type 'MarketplaceListingOrderByWithRelationInput | MarketplaceListingOrderByWithRelationInput[]'.
6.610 server/domains/economy/service.ts(98,32): error TS2339: Property 'teamId' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.610 server/domains/economy/service.ts(99,37): error TS2551: Property 'startingBid' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'startBid'?
6.610 server/domains/economy/service.ts(102,34): error TS2339: Property 'highestBidderId' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.610 server/domains/economy/service.ts(102,67): error TS2339: Property 'highestBidderId' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.610 server/domains/economy/service.ts(103,25): error TS2339: Property 'endsAt' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.610 server/domains/economy/service.ts(104,25): error TS2339: Property 'status' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'.
6.610 server/domains/economy/service.ts(106,30): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(107,30): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(108,29): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(109,29): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(110,25): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(111,28): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(112,24): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(113,30): error TS2551: Property 'player' does not exist on type '{ id: number; createdAt: Date; playerId: number; buyNowPrice: bigint | null; currentBid: bigint | null; sellerTeamId: number; startBid: bigint; currentHighBidderTeamId: number | null; expiryTimestamp: Date; isActive: boolean; }'. Did you mean 'playerId'?
6.610 server/domains/economy/service.ts(132,11): error TS18047: 'listing.currentBid' is possibly 'null'.
